"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0008380","RNA splicing","160/2966","484/18986",0.330578512396694,2.11610372095874,10.7023097604091,4.31899781157126e-22,2.66136645149021e-18,2.37590342771278e-18,"SMU1/XAB2/HTATSF1/UPF3B/PSIP1/HNRNPU/ILF3/CDK11B/HNRNPM/HNRNPA1L2/FUS/RBM10/NCL/PRPF6/YTHDC1/CWC27/HNRNPH3/SF3B2/SART1/CIRBP/PRMT7/HNRNPA1/RBM17/HNRNPA3/IK/CD2BP2/PQBP1/TARDBP/LGALS3/C9orf78/PCBP4/GPKOW/IWS1/ZNF638/ARVCF/DHX35/HNRNPL/PUF60/UPF3A/RNPS1/QKI/WDR83/UPF1/DAZAP1/TADA2B/TSEN2/SF3A2/CTNNBL1/RBM14/SRPK1/DHX38/RBM24/CASC3/SF1/DHX9/HNRNPK/KHSRP/HABP4/MPHOSPH10/TAF6L/RBMX2/CDC5L/SART3/AKAP8L/AHNAK2/SFPQ/ACIN1/DDX42/RBMX/TSEN54/RNF113B/SNRPA/DDX46/SNRNP27/NOVA1/PNN/HNRNPA2B1/KHDRBS1/CIR1/PRPF38A/NONO/PPIL2/RBM39/SNRNP35/SNRNP200/PTBP2/RBM23/HNRNPR/TAF15/LUC7L3/SYF2/PRKRIP1/TCERG1/CWF19L1/ZNF830/ZNF326/RBM5/WBP11/DDX1/SNRPA1/METTL3/GPATCH1/SRPK3/ISY1/LUC7L/LSM7/FAM50A/CWC22/KAT2A/SF3B3/CLNS1A/RBM6/CWF19L2/CWC15/U2AF1/SUPT3H/ZRSR2/LARP7/U2AF1L4/DDX5/THOC1/RBM4B/SF3B1/RBM25/PRPF19/PABPC1/PRPF40A/PUS1/U2AF2/FMR1/PRMT5/HNRNPC/SNRNP48/TSSC4/SF3A1/SF3B4/TAF5L/DDX17/PRPF40B/PRPF18/SNRNP70/RBM4/DDX23/TIA1/STRAP/PPWD1/DHX16/TRA2A/CLK2/SRRM2/HNRNPH1/HNRNPUL1/PIK3R1/HNRNPUL2/TFIP11/KAT2B/SNRPE/THOC2/RALY/PRPF31",160
"GO:0000375","RNA splicing, via transesterification reactions","125/2966","342/18986",0.365497076023392,2.33962491078224,10.7568803737656,1.21251121358671e-21,3.73574704906066e-18,3.33504400116008e-18,"SMU1/XAB2/HTATSF1/UPF3B/PSIP1/HNRNPU/ILF3/HNRNPM/HNRNPA1L2/RBM10/NCL/PRPF6/YTHDC1/CWC27/HNRNPH3/SF3B2/SART1/CIRBP/PRMT7/HNRNPA1/RBM17/HNRNPA3/IK/CD2BP2/PQBP1/C9orf78/PCBP4/GPKOW/DHX35/HNRNPL/PUF60/UPF3A/RNPS1/QKI/WDR83/UPF1/DAZAP1/SF3A2/CTNNBL1/RBM14/SRPK1/DHX38/RBM24/CASC3/SF1/DHX9/HNRNPK/KHSRP/MPHOSPH10/RBMX2/CDC5L/SART3/SFPQ/ACIN1/DDX42/RBMX/SNRPA/DDX46/SNRNP27/NOVA1/PNN/HNRNPA2B1/KHDRBS1/PRPF38A/RBM39/SNRNP35/SNRNP200/PTBP2/RBM23/HNRNPR/LUC7L3/SYF2/CWF19L1/RBM5/DDX1/SNRPA1/METTL3/GPATCH1/SRPK3/ISY1/LUC7L/LSM7/CWC22/SF3B3/CLNS1A/RBM6/CWF19L2/CWC15/U2AF1/ZRSR2/LARP7/U2AF1L4/DDX5/RBM4B/SF3B1/RBM25/PRPF19/PABPC1/PRPF40A/U2AF2/FMR1/PRMT5/HNRNPC/TSSC4/SF3A1/SF3B4/DDX17/PRPF40B/PRPF18/SNRNP70/RBM4/DDX23/TIA1/STRAP/PPWD1/DHX16/TRA2A/SRRM2/HNRNPH1/HNRNPUL1/HNRNPUL2/TFIP11/SNRPE/RALY/PRPF31",125
"GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","123/2966","338/18986",0.363905325443787,2.32943577507611,10.6113148205177,3.93816677000334e-21,6.06674590919015e-18,5.41601566843091e-18,"SMU1/XAB2/HTATSF1/UPF3B/PSIP1/HNRNPU/ILF3/HNRNPM/HNRNPA1L2/RBM10/NCL/PRPF6/YTHDC1/CWC27/HNRNPH3/SF3B2/SART1/CIRBP/PRMT7/HNRNPA1/RBM17/HNRNPA3/IK/CD2BP2/PQBP1/C9orf78/PCBP4/GPKOW/DHX35/HNRNPL/PUF60/UPF3A/RNPS1/QKI/WDR83/UPF1/DAZAP1/SF3A2/CTNNBL1/RBM14/SRPK1/DHX38/RBM24/CASC3/SF1/DHX9/HNRNPK/RBMX2/CDC5L/SART3/SFPQ/ACIN1/DDX42/RBMX/SNRPA/DDX46/SNRNP27/NOVA1/PNN/HNRNPA2B1/KHDRBS1/PRPF38A/RBM39/SNRNP35/SNRNP200/PTBP2/RBM23/HNRNPR/LUC7L3/SYF2/CWF19L1/RBM5/DDX1/SNRPA1/METTL3/GPATCH1/SRPK3/ISY1/LUC7L/LSM7/CWC22/SF3B3/CLNS1A/RBM6/CWF19L2/CWC15/U2AF1/ZRSR2/LARP7/U2AF1L4/DDX5/RBM4B/SF3B1/RBM25/PRPF19/PABPC1/PRPF40A/U2AF2/FMR1/PRMT5/HNRNPC/TSSC4/SF3A1/SF3B4/DDX17/PRPF40B/PRPF18/SNRNP70/RBM4/DDX23/TIA1/STRAP/PPWD1/DHX16/TRA2A/SRRM2/HNRNPH1/HNRNPUL1/HNRNPUL2/TFIP11/SNRPE/RALY/PRPF31",123
"GO:0000398","mRNA splicing, via spliceosome","123/2966","338/18986",0.363905325443787,2.32943577507611,10.6113148205177,3.93816677000334e-21,6.06674590919015e-18,5.41601566843091e-18,"SMU1/XAB2/HTATSF1/UPF3B/PSIP1/HNRNPU/ILF3/HNRNPM/HNRNPA1L2/RBM10/NCL/PRPF6/YTHDC1/CWC27/HNRNPH3/SF3B2/SART1/CIRBP/PRMT7/HNRNPA1/RBM17/HNRNPA3/IK/CD2BP2/PQBP1/C9orf78/PCBP4/GPKOW/DHX35/HNRNPL/PUF60/UPF3A/RNPS1/QKI/WDR83/UPF1/DAZAP1/SF3A2/CTNNBL1/RBM14/SRPK1/DHX38/RBM24/CASC3/SF1/DHX9/HNRNPK/RBMX2/CDC5L/SART3/SFPQ/ACIN1/DDX42/RBMX/SNRPA/DDX46/SNRNP27/NOVA1/PNN/HNRNPA2B1/KHDRBS1/PRPF38A/RBM39/SNRNP35/SNRNP200/PTBP2/RBM23/HNRNPR/LUC7L3/SYF2/CWF19L1/RBM5/DDX1/SNRPA1/METTL3/GPATCH1/SRPK3/ISY1/LUC7L/LSM7/CWC22/SF3B3/CLNS1A/RBM6/CWF19L2/CWC15/U2AF1/ZRSR2/LARP7/U2AF1L4/DDX5/RBM4B/SF3B1/RBM25/PRPF19/PABPC1/PRPF40A/U2AF2/FMR1/PRMT5/HNRNPC/TSSC4/SF3A1/SF3B4/DDX17/PRPF40B/PRPF18/SNRNP70/RBM4/DDX23/TIA1/STRAP/PPWD1/DHX16/TRA2A/SRRM2/HNRNPH1/HNRNPUL1/HNRNPUL2/TFIP11/SNRPE/RALY/PRPF31",123
"GO:0022613","ribonucleoprotein complex biogenesis","149/2966","492/18986",0.302845528455285,1.93857896266083,9.07606418776442,9.18852801456501e-17,1.13239419251499e-13,1.01093152429719e-13,"XAB2/HTATSF1/TBL3/PSIP1/NOC2L/RBM10/AATF/PRPF6/YTHDC1/PELP1/SURF6/SF3B2/SART1/PRMT7/KRI1/PWP2/CD2BP2/REXO4/MYBBP1A/RPL7/NVL/NOC4L/NOP58/DDX54/PA2G4/DHX30/PUF60/BMS1/NGDN/RPSA/RRP1/PDCD11/SF3A2/RPL13A/SRPK1/NOL6/LAS1L/RCL1/NOLC1/RPL7A/SF1/BOP1/DHX9/PPAN/RPS12/EIF3G/EIF2S2/WDR74/RPS27A/RPS7/MPHOSPH10/WDR75/PES1/RBMX2/DDX49/SART3/EXOSC7/GTPBP4/DDX51/PIN4/CHD7/DDX42/DDX27/MRM1/RRP15/DDX46/RBM34/EIF3CL/EXOSC2/FTSJ3/NHP2/SNRNP200/PTBP2/IMP4/WDR18/ISG20/RRS1/EXOSC5/EXOSC4/CDKN2A/EIF3A/LUC7L3/RPP30/RIOK1/RPS25/ERAL1/TSR2/MRPS2/NOL7/RPUSD1/RBM5/WBP11/DDX1/SNRPA1/RPL24/SRPK3/ISY1/LUC7L/EIF5B/RPS24/SIRT7/ESF1/EIF3L/SF3B3/CLNS1A/RRP9/RPL14/REXO1/BYSL/NPM1/ZRSR2/RPL11/DHX37/SF3B1/RPUSD2/PRPF19/RPL35/U2AF2/PRMT5/NOB1/RPS15/EIF3F/TSSC4/SF3A1/SF3B4/EXOSC6/NOP2/DDX17/EIF3B/PRPF18/EIF3H/ERCC2/NGRN/DDX23/RPL5/STRAP/MRTO4/RPL26/WDR46/USP36/TSC1/DHX29/KAT2B/SNRPE/RRN3/PRPF31/RPS9/FAU/HSP90AB1",149
"GO:0016072","rRNA metabolic process","94/2966","268/18986",0.350746268656716,2.24520183975604,8.83358612050376,2.70895398261032e-15,2.7820957401408e-12,2.48368307247746e-12,"TBL3/NCL/PELP1/SART1/KRI1/PWP2/GTF3C5/REXO4/POLR1E/RPL7/BRF1/NVL/NOC4L/SMARCA4/NOP58/DDX54/PA2G4/BMS1/NGDN/RRP1/PDCD11/SMARCB1/NOL6/LAS1L/RCL1/NOLC1/RPL7A/BOP1/PPAN/WDR74/GTF3C1/RPS7/MPHOSPH10/WDR75/PES1/DDX49/EXOSC7/GTPBP4/DDX51/PIN4/CHD7/DEDD2/DDX27/MRM1/TCOF1/RRP15/RBM34/EXOSC2/FTSJ3/NHP2/IMP4/WDR18/ISG20/RRS1/EXOSC5/EXOSC4/MAPT/CDKN2A/RPP30/RIOK1/POLR2E/RPS25/TSR2/NOL7/RPUSD1/WBP11/ERN2/RPS24/SIRT7/ESF1/DIS3L/RRP9/RPL14/GTF3C6/REXO1/BYSL/RPL11/DHX37/RPUSD2/RPL35/MTOR/NOB1/RPS15/EXOSC6/NOP2/DDX17/ERCC2/RPL5/MRTO4/RPL26/WDR46/USP36/KAT2B/GTF3C2",94
"GO:0002181","cytoplasmic translation","64/2966","165/18986",0.387878787878788,2.48289503259159,8.23172120864642,4.20505688623401e-13,3.70165150471057e-10,3.30460560713668e-10,"HNRNPU/PAIP1/RPL17/RPL18A/RPL12/GTPBP1/RPL7/RPSA/RPL13A/EEF1D/UNK/EIF2B5/RBM24/RPL7A/RPL6/HNRNPD/DHX9/RPS12/EIF3G/EIF2S2/RPS27A/RPS7/RPL3/RPL22/EIF2B4/RPL10/RPL4/RPL19/RPS10/EIF3CL/EIF3A/RPS25/RPL21/RPS18/IGF2BP1/METTL3/RPL24/RPL13/RPS24/EIF3L/RPL14/RPL11/PABPC1/RPLP1/RPL35/RPS2/MTOR/FMR1/RPS15/EIF3F/RPS20/EIF3B/EIF3H/RBM4/RPL5/RPL30/RPL26/RPL37/DHX29/RPL8/RPL18/RPS9/FAU/RPL15",64
"GO:0006364","rRNA processing","78/2966","225/18986",0.346666666666667,2.21908743537874,7.91512432331377,1.24931452017584e-12,9.6228450916544e-10,8.59068116110387e-10,"TBL3/PELP1/SART1/KRI1/PWP2/REXO4/RPL7/NVL/NOC4L/NOP58/DDX54/PA2G4/BMS1/NGDN/RRP1/PDCD11/NOL6/LAS1L/RCL1/NOLC1/RPL7A/BOP1/PPAN/WDR74/RPS7/MPHOSPH10/WDR75/PES1/DDX49/EXOSC7/GTPBP4/DDX51/PIN4/CHD7/DDX27/MRM1/RRP15/RBM34/EXOSC2/FTSJ3/NHP2/IMP4/WDR18/ISG20/RRS1/EXOSC5/EXOSC4/CDKN2A/RPP30/RIOK1/RPS25/TSR2/NOL7/RPUSD1/WBP11/RPS24/SIRT7/ESF1/RRP9/RPL14/REXO1/BYSL/RPL11/DHX37/RPUSD2/RPL35/NOB1/RPS15/EXOSC6/NOP2/DDX17/ERCC2/RPL5/MRTO4/RPL26/WDR46/USP36/KAT2B",78
"GO:0042254","ribosome biogenesis","98/2966","317/18986",0.309148264984227,1.97892412642972,7.56271533606853,4.70390469208497e-12,3.22060674584751e-09,2.87515858723229e-09,"TBL3/NOC2L/RBM10/AATF/PELP1/SURF6/SART1/KRI1/PWP2/REXO4/MYBBP1A/RPL7/NVL/NOC4L/NOP58/DDX54/PA2G4/DHX30/BMS1/NGDN/RPSA/RRP1/PDCD11/NOL6/LAS1L/RCL1/NOLC1/RPL7A/BOP1/PPAN/RPS12/WDR74/RPS27A/RPS7/MPHOSPH10/WDR75/PES1/DDX49/EXOSC7/GTPBP4/DDX51/PIN4/CHD7/DDX27/MRM1/RRP15/RBM34/EXOSC2/FTSJ3/NHP2/IMP4/WDR18/ISG20/RRS1/EXOSC5/EXOSC4/CDKN2A/RPP30/RIOK1/RPS25/ERAL1/TSR2/MRPS2/NOL7/RPUSD1/WBP11/RPL24/EIF5B/RPS24/SIRT7/ESF1/RRP9/RPL14/REXO1/BYSL/NPM1/RPL11/DHX37/RPUSD2/RPL35/NOB1/RPS15/EXOSC6/NOP2/DDX17/ERCC2/NGRN/RPL5/MRTO4/RPL26/WDR46/USP36/TSC1/DHX29/KAT2B/RRN3/RPS9/FAU",98
"GO:0009895","negative regulation of catabolic process","103/2966","367/18986",0.280653950953678,1.79652593149243,6.63001320691845,6.88780017944144e-10,4.24426247057182e-07,3.78901513029063e-07,"MET/HNRNPU/PAIP1/TSC2/EHMT2/SGTA/FUS/UBQLN4/RBM10/SIRT6/CIRBP/TARDBP/UBXN1/HFE/TIMP1/WDR6/USP5/TLK2/UPF3A/QKI/LZTS1/TRIM39/RNF5/MLST8/PTPN22/TRAF2/SECISBP2/RBM24/FXR1/HNRNPD/DHX9/HGF/RPS7/GRIN2C/DAB2IP/CLEC16A/OPHN1/HDAC6/IL10/SIRT2/MYD88/USP7/BANP/IGF2BP3/GIT1/ANGEL2/IKBKE/LEP/CNR1/EIF4ENIF1/USP30/TAF15/CDKN2A/TBC1D14/RRAGB/HDAC4/KLHL22/LAMP3/ELAVL1/LARP4B/RILP/IGF2BP1/HNRNPA0/HTRA2/APOBEC1/HMGCR/TRIM40/PTPN3/TRIM27/RGN/N4BP1/SF3B3/HMOX1/CSNK2A2/ANXA2/RPTOR/RPL11/SMARCC1/FOXK1/DFFB/CSNK2B/PABPC1/MTOR/NBAS/FOXK2/HNRNPC/SMAD4/TAF1/EIF3H/SNRNP70/WAC/RPL5/USP36/PINK1/SUFU/TSC1/PHF20L1/PARN/SLC7A5/RRAGD/LRPPRC/POLDIP2/HSP90AB1",103
